39.5600209675, -64.8526430251, 0.0000000000
39.5600209675, -64.8526430251, 0.0000000000
38.8399755862, -65.0201374435, 0.0000000000
38.8399755862, -65.0201374435, 0.0000000000
38.3731947097, -65.1220861311, 0.0000000000
38.3731947097, -65.1220861311, 0.0000000000
37.8865209517, -65.2230736565, 0.0000000000
37.8865209517, -65.2230736565, 0.0000000000
37.3795379248, -65.3227223695, 0.0000000000
37.3795379248, -65.3227223695, 0.0000000000
35.1259182615, -65.7018030359, 0.0000000000
35.1259182615, -65.7018030359, 0.0000000000
34.9855903645, -65.7221521433, 0.0000000000
34.9855903645, -65.7221521433, 0.0000000000
34.3668617337, -65.8075661936, 0.0000000000
34.3668617337, -65.8075661936, 0.0000000000
33.7263988431, -65.8887516900, 0.0000000000
33.7263988431, -65.8887516900, 0.0000000000
33.0642277710, -65.9651910756, 0.0000000000
33.0642277710, -65.9651910756, 0.0000000000
31.6696965502, -66.1022442108, 0.0000000000
31.6696965502, -66.1022442108, 0.0000000000
30.9432987307, -66.1612988216, 0.0000000000
30.9432987307, -66.1612988216, 0.0000000000
30.5729750821, -66.1882698200, 0.0000000000
30.5729750821, -66.1882698200, 0.0000000000
30.1975464118, -66.2134968852, 0.0000000000
30.1975464118, -66.2134968852, 0.0000000000
29.4303633868, -66.2585685507, 0.0000000000
29.4303633868, -66.2585685507, 0.0000000000
27.8331135244, -66.3256086954, 0.0000000000
27.8331135244, -66.3256086954, 0.0000000000
27.4241117298, -66.3371989321, 0.0000000000
27.4241117298, -66.3371989321, 0.0000000000
27.5275083013, -66.3344770826, 0.0000000000
27.5275083013, -66.3344770826, 0.0000000000
27.0158324526, -66.3465891170, 0.0000000000
27.0158324526, -66.3465891170, 0.0000000000
27.1162380918, -66.3444793049, 0.0000000000
27.1162380918, -66.3444793049, 0.0000000000
25.7611090137, -66.3623031942, 0.0000000000
25.7611090137, -66.3623031942, 0.0000000000
24.9811365156, -66.3625241616, 0.0000000000
24.9811365156, -66.3625241616, 0.0000000000
24.1046460408, -66.3545502545, 0.0000000000
24.1046460408, -66.3545502545, 0.0000000000
23.6619121945, -66.3473712934, 0.0000000000
23.6619121945, -66.3473712934, 0.0000000000
21.9134500354, -66.2999574310, 0.0000000000
21.9134500354, -66.2999574310, 0.0000000000
20.9982083846, -66.2641293082, 0.0000000000
20.9982083846, -66.2641293082, 0.0000000000
20.1156326414, -66.2233205536, 0.0000000000
20.1156326414, -66.2233205536, 0.0000000000
19.6519474196, -66.1996659071, 0.0000000000
19.6519474196, -66.1996659071, 0.0000000000
19.2193730990, -66.1763515069, 0.0000000000
19.2193730990, -66.1763515069, 0.0000000000
18.3089203971, -66.1237862183, 0.0000000000
18.3089203971, -66.1237862183, 0.0000000000
14.9992807741, -65.9072515793, 0.0000000000
14.9992807741, -65.9072515793, 0.0000000000
13.1020744406, -65.7806262058, 0.0000000000
13.1020744406, -65.7806262058, 0.0000000000
11.6720279286, -65.6933522808, 0.0000000000
11.6720279286, -65.6933522808, 0.0000000000
10.7052034142, -65.6416680789, 0.0000000000
10.7052034142, -65.6416680789, 0.0000000000
9.3428595634, -65.5831448079, 0.0000000000
9.3428595634, -65.5831448079, 0.0000000000
8.4456370625, -65.5561725737, 0.0000000000
8.4456370625, -65.5561725737, 0.0000000000
4.4699628296, -65.5920371176, 0.0000000000
4.4699628296, -65.5920371176, 0.0000000000
4.0517363524, -65.6139448503, 0.0000000000
4.0517363524, -65.6139448503, 0.0000000000
2.7051661491, -65.7120691859, 0.0000000000
2.7051661491, -65.7120691859, 0.0000000000
2.5893391740, -65.7225537979, 0.0000000000
2.5893391740, -65.7225537979, 0.0000000000
1.2697066519, -65.8659443368, 0.0000000000
1.2697066519, -65.8659443368, 0.0000000000
-2.0959208267, -66.4399437534, 0.0000000000
-2.0959208267, -66.4399437534, 0.0000000000
-3.1085663193, -66.6722145588, 0.0000000000
-3.1085663193, -66.6722145588, 0.0000000000
-4.1070976662, -66.9277870217, 0.0000000000
-4.1070976662, -66.9277870217, 0.0000000000
-4.5989956379, -67.0632046152, 0.0000000000
-4.5989956379, -67.0632046152, 0.0000000000
-5.5713395115, -67.3489841661, 0.0000000000
-5.5713395115, -67.3489841661, 0.0000000000
-9.4383016814, -68.7134110428, 0.0000000000
-9.4383016814, -68.7134110428, 0.0000000000
-10.0269686907, -68.9524105597, 0.0000000000
-10.0269686907, -68.9524105597, 0.0000000000
-11.2193746819, -69.4629408166, 0.0000000000
-11.2193746819, -69.4629408166, 0.0000000000
-12.4841466388, -70.0466883362, 0.0000000000
-12.4841466388, -70.0466883362, 0.0000000000
-12.9606963011, -70.2795348402, 0.0000000000
-12.9606963011, -70.2795348402, 0.0000000000
-13.9073652078, -70.7673650448, 0.0000000000
-13.9073652078, -70.7673650448, 0.0000000000
-15.9783239776, -72.0143558973, 0.0000000000
-15.9783239776, -72.0143558973, 0.0000000000
-16.6465835994, -72.5194164629, 0.0000000000
-16.6465835994, -72.5194164629, 0.0000000000
-17.2121428588, -73.0476183413, 0.0000000000
-17.2121428588, -73.0476183413, 0.0000000000
-17.6466312254, -73.6376478735, 0.0000000000
-17.6466312254, -73.6376478735, 0.0000000000
-17.4305837793, -75.0860333961, 0.0000000000
-17.4305837793, -75.0860333961, 0.0000000000
-16.9896760843, -75.4281565911, 0.0000000000
-16.9896760843, -75.4281565911, 0.0000000000
-16.4592319587, -75.7111077379, 0.0000000000
-16.4592319587, -75.7111077379, 0.0000000000
-16.0047092368, -75.8992793012, 0.0000000000
-16.0047092368, -75.8992793012, 0.0000000000
-15.3505460805, -76.1181022491, 0.0000000000
-15.3505460805, -76.1181022491, 0.0000000000
-14.7515809284, -76.2821156117, 0.0000000000
-14.7515809284, -76.2821156117, 0.0000000000
-12.3169837235, -76.7411807984, 0.0000000000
-12.3169837235, -76.7411807984, 0.0000000000
-11.3035782961, -76.8686896792, 0.0000000000
-11.3035782961, -76.8686896792, 0.0000000000
-10.8807766181, -76.9138685413, 0.0000000000
-10.8807766181, -76.9138685413, 0.0000000000
-10.4824111648, -76.9525704630, 0.0000000000
-10.4824111648, -76.9525704630, 0.0000000000
-10.0429319344, -76.9911953925, 0.0000000000
-10.0429319344, -76.9911953925, 0.0000000000
-8.2222926403, -77.1107763243, 0.0000000000
-8.2222926403, -77.1107763243, 0.0000000000
-7.7487167125, -77.1322696401, 0.0000000000
-7.7487167125, -77.1322696401, 0.0000000000
-7.2698723236, -77.1503192449, 0.0000000000
-7.2698723236, -77.1503192449, 0.0000000000
-6.0585600337, -77.1803615456, 0.0000000000
-6.0585600337, -77.1803615456, 0.0000000000
-4.2322304150, -77.1864273886, 0.0000000000
-4.2322304150, -77.1864273886, 0.0000000000
-3.3666037385, -77.1739034288, 0.0000000000
-3.3666037385, -77.1739034288, 0.0000000000
-2.6177509898, -77.1554415599, 0.0000000000
-2.6177509898, -77.1554415599, 0.0000000000
-2.3653034596, -77.1476551502, 0.0000000000
-2.3653034596, -77.1476551502, 0.0000000000
-1.4770328383, -77.1141016202, 0.0000000000
-1.4770328383, -77.1141016202, 0.0000000000
0.9628046516, -76.9738371331, 0.0000000000
0.9628046516, -76.9738371331, 0.0000000000
1.5436739888, -76.9302634707, 0.0000000000
1.5436739888, -76.9302634707, 0.0000000000
2.6256736125, -76.8388104604, 0.0000000000
2.6256736125, -76.8388104604, 0.0000000000
3.2904760467, -76.7760132420, 0.0000000000
3.2904760467, -76.7760132420, 0.0000000000
3.9558876948, -76.7081399044, 0.0000000000
3.9558876948, -76.7081399044, 0.0000000000
6.1448576298, -76.4494894609, 0.0000000000
6.1448576298, -76.4494894609, 0.0000000000
6.8050617068, -76.3608189277, 0.0000000000
6.8050617068, -76.3608189277, 0.0000000000
7.6819763186, -76.2353752026, 0.0000000000
7.6819763186, -76.2353752026, 0.0000000000
7.8982803038, -76.2030839642, 0.0000000000
7.8982803038, -76.2030839642, 0.0000000000
8.3374557244, -76.1358746778, 0.0000000000
8.3374557244, -76.1358746778, 0.0000000000
8.7767292765, -76.0664386120, 0.0000000000
8.7767292765, -76.0664386120, 0.0000000000
10.5290848724, -75.7672967086, 0.0000000000
10.5290848724, -75.7672967086, 0.0000000000
11.4016301832, -75.6050315120, 0.0000000000
11.4016301832, -75.6050315120, 0.0000000000
12.0217310485, -75.4842805572, 0.0000000000
12.0217310485, -75.4842805572, 0.0000000000
12.4547772005, -75.3972611029, 0.0000000000
12.4547772005, -75.3972611029, 0.0000000000
12.4547772055, -75.3972610940, 0.0000000000
12.4547772055, -75.3972610940, 0.0000000000
13.7410072403, -75.1256312503, 0.0000000000
13.7410072403, -75.1256312503, 0.0000000000
14.5894983634, -74.9355590741, 0.0000000000
14.5894983634, -74.9355590741, 0.0000000000
14.4251311037, -74.9730601724, 0.0000000000
14.4251311037, -74.9730601724, 0.0000000000
14.8475024650, -74.8760316186, 0.0000000000
14.8475024650, -74.8760316186, 0.0000000000
17.7030582344, -74.1623731466, 0.0000000000
17.7030582344, -74.1623731466, 0.0000000000
18.1027953455, -74.0543243535, 0.0000000000
18.1027953455, -74.0543243535, 0.0000000000
19.0409094148, -73.7927427105, 0.0000000000
19.0409094148, -73.7927427105, 0.0000000000
19.4288243040, -73.6812672610, 0.0000000000
19.4288243040, -73.6812672610, 0.0000000000
19.9747142450, -73.5210837960, 0.0000000000
19.9747142450, -73.5210837960, 0.0000000000
21.5377796620, -73.0407439330, 0.0000000000
21.5377796620, -73.0407439330, 0.0000000000
21.8100364152, -72.9537505167, 0.0000000000
21.8100364152, -72.9537505167, 0.0000000000
22.0820599080, -72.8658347418, 0.0000000000
22.0820599080, -72.8658347418, 0.0000000000
22.7073413272, -72.6599471872, 0.0000000000
22.7073413272, -72.6599471872, 0.0000000000
23.2494218582, -72.4771336982, 0.0000000000
23.2494218582, -72.4771336982, 0.0000000000
24.1256630179, -72.1730421330, 0.0000000000
24.1256630179, -72.1730421330, 0.0000000000
26.0417669356, -71.4704089157, 0.0000000000
26.0417669356, -71.4704089157, 0.0000000000
26.5641253991, -71.2697190500, 0.0000000000
26.5641253991, -71.2697190500, 0.0000000000
27.0818799154, -71.0668649898, 0.0000000000
27.0818799154, -71.0668649898, 0.0000000000
27.6509033388, -70.8393637735, 0.0000000000
27.6509033388, -70.8393637735, 0.0000000000
29.6477181806, -70.0025240375, 0.0000000000
29.6477181806, -70.0025240375, 0.0000000000
30.1296104791, -69.7914282450, 0.0000000000
30.1296104791, -69.7914282450, 0.0000000000
30.3679423869, -69.6856904104, 0.0000000000
30.3679423869, -69.6856904104, 0.0000000000
30.6045088011, -69.5798570678, 0.0000000000
30.6045088011, -69.5798570678, 0.0000000000
31.0721897956, -69.3680387939, 0.0000000000
31.0721897956, -69.3680387939, 0.0000000000
31.3032663494, -69.2621045846, 0.0000000000
31.3032663494, -69.2621045846, 0.0000000000
31.9847493948, -68.9447304300, 0.0000000000
31.9847493948, -68.9447304300, 0.0000000000
32.0000558679, -68.9375165937, 0.0000000000
32.0000558679, -68.9375165937, 0.0000000000
32.4251457314, -68.7356657424, 0.0000000000
32.4251457314, -68.7356657424, 0.0000000000
32.6445215207, -68.6303532689, 0.0000000000
32.6445215207, -68.6303532689, 0.0000000000
33.7081441450, -68.1086247199, 0.0000000000
33.7081441450, -68.1086247199, 0.0000000000
33.9150101591, -68.0049941696, 0.0000000000
33.9150101591, -68.0049941696, 0.0000000000
34.3219754178, -67.7990568457, 0.0000000000
34.3219754178, -67.7990568457, 0.0000000000
34.7202324784, -67.5948642540, 0.0000000000
34.7202324784, -67.5948642540, 0.0000000000
36.1852209483, -66.8209499702, 0.0000000000
36.1852209483, -66.8209499702, 0.0000000000
36.4669956518, -66.6679746852, 0.0000000000
36.4669956518, -66.6679746852, 0.0000000000
36.6422905286, -66.5721366072, 0.0000000000
36.6422905286, -66.5721366072, 0.0000000000
36.9857351054, -66.3828782101, 0.0000000000
36.9857351054, -66.3828782101, 0.0000000000
37.5997441490, -66.0396304279, 0.0000000000
37.5997441490, -66.0396304279, 0.0000000000
37.8197907996, -65.9151006447, 0.0000000000
37.8197907996, -65.9151006447, 0.0000000000
38.7069094801, -65.4050570371, 0.0000000000
38.7069094801, -65.4050570371, 0.0000000000
39.1996657932, -65.1163286465, 0.0000000000
39.1996657932, -65.1163286465, 0.0000000000
39.4043208167, -64.9953071924, 0.0000000000
39.4043208167, -64.9953071924, 0.0000000000
39.5392086807, -64.9151948853, 0.0000000000
39.5392086807, -64.9151948853, 0.0000000000
39.9982231420, -64.6405618452, 0.0000000000
39.9982231420, -64.6405618452, 0.0000000000
40.3167814850, -64.4481951786, 0.0000000000
40.3167814850, -64.4481951786, 0.0000000000
41.3937589401, -63.7881370716, 0.0000000000
41.3937589401, -63.7881370716, 0.0000000000
41.4655622280, -63.7436564164, 0.0000000000
41.4655622280, -63.7436564164, 0.0000000000
41.7400796418, -63.5731365998, 0.0000000000
41.7400796418, -63.5731365998, 0.0000000000
41.8384110033, -63.5118912661, 0.0000000000
41.8384110033, -63.5118912661, 0.0000000000
42.0788236464, -63.3618256454, 0.0000000000
42.0788236464, -63.3618256454, 0.0000000000
42.7320166212, -62.9523642863, 0.0000000000
42.7320166212, -62.9523642863, 0.0000000000
42.8033152819, -62.9075761413, 0.0000000000
42.8033152819, -62.9075761413, 0.0000000000
43.1788254174, -62.6716574499, 0.0000000000
43.1788254174, -62.6716574499, 0.0000000000
43.3948039292, -62.5360950660, 0.0000000000
43.3948039292, -62.5360950660, 0.0000000000
43.9423533568, -62.1938888988, 0.0000000000
43.9423533568, -62.1938888988, 0.0000000000
44.1961935061, -62.0365367225, 0.0000000000
44.1961935061, -62.0365367225, 0.0000000000
44.1961935061, -62.0365367225, 0.0000000000
44.1961935061, -62.0365367225, 0.0000000000
44.3190133762, -61.9608407580, 0.0000000000
44.3190133762, -61.9608407580, 0.0000000000
44.3190133762, -61.9608407580, 0.0000000000
44.3190133762, -61.9608407580, 0.0000000000
44.5043049333, -61.8473152745, 0.0000000000
44.5043049333, -61.8473152745, 0.0000000000
44.9682639533, -61.5677647810, 0.0000000000
44.9682639533, -61.5677647810, 0.0000000000
45.2354685908, -61.4109188852, 0.0000000000
45.2354685908, -61.4109188852, 0.0000000000
45.2748017061, -61.3881562641, 0.0000000000
45.2748017061, -61.3881562641, 0.0000000000
45.3343677360, -61.3538626305, 0.0000000000
45.3343677360, -61.3538626305, 0.0000000000
45.4883772332, -61.2662721592, 0.0000000000
45.4883772332, -61.2662721592, 0.0000000000
45.7497677940, -61.1217414056, 0.0000000000
45.7497677940, -61.1217414056, 0.0000000000
45.8891649751, -61.0471928128, 0.0000000000
45.8891649751, -61.0471928128, 0.0000000000
46.0233825770, -60.9773800121, 0.0000000000
46.0233825770, -60.9773800121, 0.0000000000
46.2033573976, -60.8872743343, 0.0000000000
46.2033573976, -60.8872743343, 0.0000000000
46.4893122142, -60.7542437464, 0.0000000000
46.4893122142, -60.7542437464, 0.0000000000
46.5359054005, -60.7339746342, 0.0000000000
46.5359054005, -60.7339746342, 0.0000000000
46.5538043970, -60.7263068474, 0.0000000000
46.5538043970, -60.7263068474, 0.0000000000
46.6609667744, -60.6818707134, 0.0000000000
46.6609667744, -60.6818707134, 0.0000000000
46.7050831672, -60.6643600200, 0.0000000000
46.7050831672, -60.6643600200, 0.0000000000
46.7485262567, -60.6475985014, 0.0000000000
46.7485262567, -60.6475985014, 0.0000000000
47.0935915202, -60.5350872250, 0.0000000000
47.0935915202, -60.5350872250, 0.0000000000
47.1302655038, -60.5257627348, 0.0000000000
47.1302655038, -60.5257627348, 0.0000000000
47.2014742540, -60.5094780266, 0.0000000000
47.2014742540, -60.5094780266, 0.0000000000
47.3089410874, -60.4901006060, 0.0000000000
47.3089410874, -60.4901006060, 0.0000000000
47.3465848350, -60.4850208358, 0.0000000000
47.3465848350, -60.4850208358, 0.0000000000
47.5216223648, -60.4764530627, 0.0000000000
47.5216223648, -60.4764530627, 0.0000000000
47.5478094393, -60.4778377923, 0.0000000000
47.5478094393, -60.4778377923, 0.0000000000
47.5976757517, -60.4829956488, 0.0000000000
47.5976757517, -60.4829956488, 0.0000000000
47.6440932317, -60.4913206999, 0.0000000000
47.6440932317, -60.4913206999, 0.0000000000
47.7078651548, -60.5099895588, 0.0000000000
47.7078651548, -60.5099895588, 0.0000000000
47.8452787291, -60.6061389920, 0.0000000000
47.8452787291, -60.6061389920, 0.0000000000
47.8650444951, -60.6357620677, 0.0000000000
47.8650444951, -60.6357620677, 0.0000000000
47.8948748575, -60.7177909867, 0.0000000000
47.8948748575, -60.7177909867, 0.0000000000
47.8998649319, -60.7569320783, 0.0000000000
47.8998649319, -60.7569320783, 0.0000000000
47.9002142498, -60.7987680198, 0.0000000000
47.9002142498, -60.7987680198, 0.0000000000
47.8654259035, -60.9590387977, 0.0000000000
47.8654259035, -60.9590387977, 0.0000000000
47.8312496121, -61.0391962078, 0.0000000000
47.8312496121, -61.0391962078, 0.0000000000
47.7897879475, -61.1163695362, 0.0000000000
47.7897879475, -61.1163695362, 0.0000000000
47.7321051176, -61.2062423231, 0.0000000000
47.7321051176, -61.2062423231, 0.0000000000
47.6864181153, -61.2689040213, 0.0000000000
47.6864181153, -61.2689040213, 0.0000000000
47.6348450467, -61.3336132534, 0.0000000000
47.6348450467, -61.3336132534, 0.0000000000
47.3315775923, -61.6440532892, 0.0000000000
47.3315775923, -61.6440532892, 0.0000000000
47.2461625434, -61.7185510782, 0.0000000000
47.2461625434, -61.7185510782, 0.0000000000
47.1542684006, -61.7945836411, 0.0000000000
47.1542684006, -61.7945836411, 0.0000000000
47.0558370703, -61.8720653215, 0.0000000000
47.0558370703, -61.8720653215, 0.0000000000
47.0040356878, -61.9114117838, 0.0000000000
47.0040356878, -61.9114117838, 0.0000000000
46.8394549657, -62.0308360282, 0.0000000000
46.8394549657, -62.0308360282, 0.0000000000
46.4023269663, -62.3163312785, 0.0000000000
46.4023269663, -62.3163312785, 0.0000000000
46.3323431361, -62.3586762054, 0.0000000000
46.3323431361, -62.3586762054, 0.0000000000
46.1877850948, -62.4437365615, 0.0000000000
46.1877850948, -62.4437365615, 0.0000000000
46.0366488831, -62.5295098184, 0.0000000000
46.0366488831, -62.5295098184, 0.0000000000
45.8205324514, -62.6471868886, 0.0000000000
45.8205324514, -62.6471868886, 0.0000000000
45.5896617255, -62.7671955698, 0.0000000000
45.5896617255, -62.7671955698, 0.0000000000
43.6896431662, -63.5978750283, 0.0000000000
43.6896431662, -63.5978750283, 0.0000000000
43.3459457392, -63.7260413200, 0.0000000000
43.3459457392, -63.7260413200, 0.0000000000
42.8605323774, -63.8981980547, 0.0000000000
42.8605323774, -63.8981980547, 0.0000000000
42.3500066585, -64.0690866603, 0.0000000000
42.3500066585, -64.0690866603, 0.0000000000
41.9433449024, -64.1983778654, 0.0000000000
41.9433449024, -64.1983778654, 0.0000000000
39.3972737650, -64.8916192835, 0.0000000000
39.3972737650, -64.8916192835, 0.0000000000
37.8747445663, -65.2254518422, 0.0000000000
37.8747445663, -65.2254518422, 0.0000000000
37.3380542665, -65.3306313766, 0.0000000000
37.3380542665, -65.3306313766, 0.0000000000
36.7907404538, -65.4315969240, 0.0000000000
36.7907404538, -65.4315969240, 0.0000000000
36.5064132235, -65.4816126110, 0.0000000000
36.5064132235, -65.4816126110, 0.0000000000
